device: cuda:0 | model: intfloat/multilingual-e5-large | batch: 64
Train:  91%|█████████▏| 1079/1181 [15:15<01:26,  1.18it/s]
Train:  91%|█████████▏| 1080/1181 [15:16<01:25,  1.18it/s]
Train:  92%|█████████▏| 1081/1181 [15:17<01:24,  1.18it/s]
Train:  92%|█████████▏| 1082/1181 [15:17<01:23,  1.18it/s]
Train:  92%|█████████▏| 1083/1181 [15:18<01:23,  1.18it/s]
Train:  92%|█████████▏| 1084/1181 [15:19<01:22,  1.18it/s]
Train:  92%|█████████▏| 1085/1181 [15:20<01:21,  1.18it/s]
Train:  92%|█████████▏| 1086/1181 [15:21<01:20,  1.18it/s]
Train:  92%|█████████▏| 1087/1181 [15:22<01:19,  1.18it/s]
Train:  92%|█████████▏| 1088/1181 [15:23<01:18,  1.18it/s]
Train:  92%|█████████▏| 1089/1181 [15:23<01:17,  1.18it/s]
Train:  92%|█████████▏| 1090/1181 [15:24<01:17,  1.18it/s]
Train:  92%|█████████▏| 1091/1181 [15:25<01:16,  1.18it/s]
Train:  92%|█████████▏| 1092/1181 [15:26<01:15,  1.18it/s]
Train:  93%|█████████▎| 1093/1181 [15:27<01:14,  1.18it/s]
Train:  93%|█████████▎| 1094/1181 [15:28<01:13,  1.18it/s]
Train:  93%|█████████▎| 1095/1181 [15:29<01:12,  1.18it/s]
Train:  93%|█████████▎| 1096/1181 [15:29<01:12,  1.18it/s]
Train:  93%|█████████▎| 1097/1181 [15:30<01:11,  1.18it/s]
Train:  93%|█████████▎| 1098/1181 [15:31<01:10,  1.17it/s]
Train:  93%|█████████▎| 1099/1181 [15:32<01:09,  1.18it/s]
Train:  93%|█████████▎| 1100/1181 [15:33<01:09,  1.17it/s]
Train:  93%|█████████▎| 1101/1181 [15:34<01:08,  1.18it/s]
Train:  93%|█████████▎| 1102/1181 [15:34<01:07,  1.17it/s]
Train:  93%|█████████▎| 1103/1181 [15:35<01:06,  1.17it/s]
Train:  93%|█████████▎| 1104/1181 [15:36<01:05,  1.18it/s]
Train:  94%|█████████▎| 1105/1181 [15:37<01:04,  1.18it/s]
Train:  94%|█████████▎| 1106/1181 [15:38<01:03,  1.18it/s]
Train:  94%|█████████▎| 1107/1181 [15:39<01:02,  1.18it/s]
Train:  94%|█████████▍| 1108/1181 [15:40<01:01,  1.18it/s]
Train:  94%|█████████▍| 1109/1181 [15:40<01:00,  1.18it/s]
Train:  94%|█████████▍| 1110/1181 [15:41<01:00,  1.18it/s]
Train:  94%|█████████▍| 1111/1181 [15:42<00:59,  1.18it/s]
Train:  94%|█████████▍| 1112/1181 [15:43<00:58,  1.18it/s]
Train:  94%|█████████▍| 1113/1181 [15:44<00:57,  1.18it/s]
Train:  94%|█████████▍| 1114/1181 [15:45<00:56,  1.18it/s]
Train:  94%|█████████▍| 1115/1181 [15:45<00:55,  1.18it/s]
Train:  94%|█████████▍| 1116/1181 [15:46<00:55,  1.18it/s]
Train:  95%|█████████▍| 1117/1181 [15:47<00:54,  1.18it/s]
Train:  95%|█████████▍| 1118/1181 [15:48<00:53,  1.18it/s]
Train:  95%|█████████▍| 1119/1181 [15:49<00:52,  1.18it/s]
Train:  95%|█████████▍| 1120/1181 [15:50<00:51,  1.18it/s]
Train:  95%|█████████▍| 1121/1181 [15:51<00:50,  1.18it/s]
Train:  95%|█████████▌| 1122/1181 [15:51<00:50,  1.18it/s]
Train:  95%|█████████▌| 1123/1181 [15:52<00:49,  1.18it/s]
Train:  95%|█████████▌| 1124/1181 [15:53<00:48,  1.18it/s]
Train:  95%|█████████▌| 1125/1181 [15:54<00:47,  1.18it/s]
Train:  95%|█████████▌| 1126/1181 [15:55<00:46,  1.18it/s]
Train:  95%|█████████▌| 1127/1181 [15:56<00:45,  1.18it/s]
Train:  96%|█████████▌| 1128/1181 [15:57<00:44,  1.18it/s]
Train:  96%|█████████▌| 1129/1181 [15:57<00:43,  1.18it/s]
Train:  96%|█████████▌| 1130/1181 [15:58<00:43,  1.18it/s]
Train:  96%|█████████▌| 1131/1181 [15:59<00:42,  1.18it/s]
Train:  96%|█████████▌| 1132/1181 [16:00<00:41,  1.18it/s]
Train:  96%|█████████▌| 1133/1181 [16:01<00:40,  1.18it/s]
Train:  96%|█████████▌| 1134/1181 [16:02<00:40,  1.17it/s]
Train:  96%|█████████▌| 1135/1181 [16:02<00:39,  1.17it/s]
Train:  96%|█████████▌| 1136/1181 [16:03<00:38,  1.17it/s]
Train:  96%|█████████▋| 1137/1181 [16:04<00:37,  1.17it/s]
Train:  96%|█████████▋| 1138/1181 [16:05<00:36,  1.16it/s]
Train:  96%|█████████▋| 1139/1181 [16:06<00:36,  1.16it/s]
Train:  97%|█████████▋| 1140/1181 [16:07<00:35,  1.17it/s]
Train:  97%|█████████▋| 1141/1181 [16:08<00:34,  1.17it/s]
Train:  97%|█████████▋| 1142/1181 [16:08<00:33,  1.17it/s]
Train:  97%|█████████▋| 1143/1181 [16:09<00:32,  1.18it/s]
Train:  97%|█████████▋| 1144/1181 [16:10<00:31,  1.18it/s]
Train:  97%|█████████▋| 1145/1181 [16:11<00:30,  1.18it/s]
Train:  97%|█████████▋| 1146/1181 [16:12<00:29,  1.18it/s]
Train:  97%|█████████▋| 1147/1181 [16:13<00:28,  1.18it/s]
Train:  97%|█████████▋| 1148/1181 [16:14<00:27,  1.18it/s]
Train:  97%|█████████▋| 1149/1181 [16:14<00:27,  1.18it/s]
Train:  97%|█████████▋| 1150/1181 [16:15<00:26,  1.17it/s]
Train:  97%|█████████▋| 1151/1181 [16:16<00:25,  1.18it/s]
Train:  98%|█████████▊| 1152/1181 [16:17<00:24,  1.17it/s]
Train:  98%|█████████▊| 1153/1181 [16:18<00:23,  1.18it/s]
Train:  98%|█████████▊| 1154/1181 [16:19<00:22,  1.18it/s]
Train:  98%|█████████▊| 1155/1181 [16:19<00:22,  1.18it/s]
Train:  98%|█████████▊| 1156/1181 [16:20<00:21,  1.18it/s]
Train:  98%|█████████▊| 1157/1181 [16:21<00:20,  1.17it/s]
Train:  98%|█████████▊| 1158/1181 [16:22<00:19,  1.17it/s]
Train:  98%|█████████▊| 1159/1181 [16:23<00:18,  1.18it/s]
Train:  98%|█████████▊| 1160/1181 [16:24<00:17,  1.18it/s]
Train:  98%|█████████▊| 1161/1181 [16:25<00:16,  1.18it/s]
Train:  98%|█████████▊| 1162/1181 [16:25<00:16,  1.18it/s]
Train:  98%|█████████▊| 1163/1181 [16:26<00:15,  1.17it/s]
Train:  99%|█████████▊| 1164/1181 [16:27<00:14,  1.18it/s]
Train:  99%|█████████▊| 1165/1181 [16:28<00:13,  1.17it/s]
Train:  99%|█████████▊| 1166/1181 [16:29<00:12,  1.17it/s]
Train:  99%|█████████▉| 1167/1181 [16:30<00:11,  1.18it/s]
Train:  99%|█████████▉| 1168/1181 [16:31<00:11,  1.18it/s]
Train:  99%|█████████▉| 1169/1181 [16:31<00:10,  1.18it/s]
Train:  99%|█████████▉| 1170/1181 [16:32<00:09,  1.18it/s]
Train:  99%|█████████▉| 1171/1181 [16:33<00:08,  1.18it/s]
Train:  99%|█████████▉| 1172/1181 [16:34<00:07,  1.18it/s]
Train:  99%|█████████▉| 1173/1181 [16:35<00:06,  1.18it/s]
Train:  99%|█████████▉| 1174/1181 [16:36<00:05,  1.18it/s]
Train:  99%|█████████▉| 1175/1181 [16:36<00:05,  1.18it/s]
Train: 100%|█████████▉| 1176/1181 [16:37<00:04,  1.18it/s]
Train: 100%|█████████▉| 1177/1181 [16:38<00:03,  1.18it/s]
Train: 100%|█████████▉| 1178/1181 [16:39<00:02,  1.18it/s]
Train: 100%|█████████▉| 1179/1181 [16:40<00:01,  1.18it/s]
Train: 100%|█████████▉| 1180/1181 [16:41<00:00,  1.18it/s]
Train: 100%|██████████| 1181/1181 [16:41<00:00,  1.35it/s]
                                                          
Epoch 1/5 | train_loss=0.6521 | val micro_f1=0.6476 | val macro_f1=0.5803
  → best model 저장 (micro_f1=0.6476)

Train:   0%|          | 0/1181 [00:00<?, ?it/s]
Train:   0%|          | 1/1181 [00:00<16:44,  1.18it/s]
Train:   0%|          | 2/1181 [00:01<16:39,  1.18it/s]
Train:   0%|          | 3/1181 [00:02<16:36,  1.18it/s]
Train:   0%|          | 4/1181 [00:03<16:35,  1.18it/s]
Train:   0%|          | 5/1181 [00:04<16:33,  1.18it/s]
Train:   1%|          | 6/1181 [00:05<16:33,  1.18it/s]
Train:   1%|          | 7/1181 [00:05<16:32,  1.18it/s]
Train:   1%|          | 8/1181 [00:06<16:31,  1.18it/s]
Train:   1%|          | 9/1181 [00:07<16:30,  1.18it/s]
Train:   1%|          | 10/1181 [00:08<16:29,  1.18it/s]
Train:   1%|          | 11/1181 [00:09<16:29,  1.18it/s]
Train:   1%|          | 12/1181 [00:10<16:29,  1.18it/s]
Train:   1%|          | 13/1181 [00:10<16:28,  1.18it/s]
Train:   1%|          | 14/1181 [00:11<16:27,  1.18it/s]
Train:   1%|▏         | 15/1181 [00:12<16:27,  1.18it/s]
Train:   1%|▏         | 16/1181 [00:13<16:26,  1.18it/s]
Train:   1%|▏         | 17/1181 [00:14<16:24,  1.18it/s]
Train:   2%|▏         | 18/1181 [00:15<16:23,  1.18it/s]
Train:   2%|▏         | 19/1181 [00:16<16:23,  1.18it/s]
Train:   2%|▏         | 20/1181 [00:16<16:22,  1.18it/s]
Train:   2%|▏         | 21/1181 [00:17<16:21,  1.18it/s]
Train:   2%|▏         | 22/1181 [00:18<16:20,  1.18it/s]
Train:   2%|▏         | 23/1181 [00:19<16:20,  1.18it/s]
Train:   2%|▏         | 24/1181 [00:20<16:25,  1.17it/s]
Train:   2%|▏         | 25/1181 [00:21<16:30,  1.17it/s]
Train:   2%|▏         | 26/1181 [00:22<16:25,  1.17it/s]
Train:   2%|▏         | 27/1181 [00:22<16:21,  1.18it/s]
Train:   2%|▏         | 28/1181 [00:23<16:19,  1.18it/s]
Train:   2%|▏         | 29/1181 [00:24<16:17,  1.18it/s]
Train:   3%|▎         | 30/1181 [00:25<16:15,  1.18it/s]
Train:   3%|▎         | 31/1181 [00:26<16:14,  1.18it/s]
Train:   3%|▎         | 32/1181 [00:27<16:13,  1.18it/s]
Train:   3%|▎         | 33/1181 [00:27<16:12,  1.18it/s]
Train:   3%|▎         | 34/1181 [00:28<16:11,  1.18it/s]
Train:   3%|▎         | 35/1181 [00:29<16:09,  1.18it/s]
Train:   3%|▎         | 36/1181 [00:30<16:08,  1.18it/s]
Train:   3%|▎         | 37/1181 [00:31<16:07,  1.18it/s]
Train:   3%|▎         | 38/1181 [00:32<16:08,  1.18it/s]
Train:   3%|▎         | 39/1181 [00:33<16:06,  1.18it/s]
Train:   3%|▎         | 40/1181 [00:33<16:05,  1.18it/s]
Train:   3%|▎         | 41/1181 [00:34<16:04,  1.18it/s]
Train:   4%|▎         | 42/1181 [00:35<16:04,  1.18it/s]
Train:   4%|▎         | 43/1181 [00:36<16:03,  1.18it/s]
Train:   4%|▎         | 44/1181 [00:37<16:02,  1.18it/s]
Train:   4%|▍         | 45/1181 [00:38<16:01,  1.18it/s]
Train:   4%|▍         | 46/1181 [00:38<16:01,  1.18it/s]
Train:   4%|▍         | 47/1181 [00:39<15:59,  1.18it/s]
Train:   4%|▍         | 48/1181 [00:40<15:58,  1.18it/s]
Train:   4%|▍         | 49/1181 [00:41<15:58,  1.18it/s]
Train:   4%|▍         | 50/1181 [00:42<15:56,  1.18it/s]
Train:   4%|▍         | 51/1181 [00:43<15:56,  1.18it/s]
Train:   4%|▍         | 52/1181 [00:44<15:54,  1.18it/s]
Train:   4%|▍         | 53/1181 [00:44<15:54,  1.18it/s]
Train:   5%|▍         | 54/1181 [00:45<15:52,  1.18it/s]
Train:   5%|▍         | 55/1181 [00:46<15:53,  1.18it/s]
Train:   5%|▍         | 56/1181 [00:47<15:52,  1.18it/s]
Train:   5%|▍         | 57/1181 [00:48<15:51,  1.18it/s]
Train:   5%|▍         | 58/1181 [00:49<15:58,  1.17it/s]
Train:   5%|▍         | 59/1181 [00:49<15:55,  1.17it/s]
Train:   5%|▌         | 60/1181 [00:50<15:59,  1.17it/s]
Train:   5%|▌         | 61/1181 [00:51<15:56,  1.17it/s]
Train:   5%|▌         | 62/1181 [00:52<15:52,  1.17it/s]
Train:   5%|▌         | 63/1181 [00:53<15:51,  1.17it/s]
Train:   5%|▌         | 64/1181 [00:54<15:49,  1.18it/s]
Train:   6%|▌         | 65/1181 [00:55<15:48,  1.18it/s]
Train:   6%|▌         | 66/1181 [00:55<15:46,  1.18it/s]
Train:   6%|▌         | 67/1181 [00:56<15:44,  1.18it/s]
Train:   6%|▌         | 68/1181 [00:57<15:42,  1.18it/s]
Train:   6%|▌         | 69/1181 [00:58<15:41,  1.18it/s]
Train:   6%|▌         | 70/1181 [00:59<15:41,  1.18it/s]
Train:   6%|▌         | 71/1181 [01:00<15:43,  1.18it/s]
Train:   6%|▌         | 72/1181 [01:01<15:41,  1.18it/s]
Train:   6%|▌         | 73/1181 [01:01<15:40,  1.18it/s]
Train:   6%|▋         | 74/1181 [01:02<15:37,  1.18it/s]
Train:   6%|▋         | 75/1181 [01:03<15:36,  1.18it/s]
Train:   6%|▋         | 76/1181 [01:04<15:35,  1.18it/s]
Train:   7%|▋         | 77/1181 [01:05<15:34,  1.18it/s]
Train:   7%|▋         | 78/1181 [01:06<15:39,  1.17it/s]
Train:   7%|▋         | 79/1181 [01:06<15:35,  1.18it/s]
Train:   7%|▋         | 80/1181 [01:07<15:34,  1.18it/s]
Train:   7%|▋         | 81/1181 [01:08<15:32,  1.18it/s]
Train:   7%|▋         | 82/1181 [01:09<15:37,  1.17it/s]
Train:   7%|▋         | 83/1181 [01:10<15:40,  1.17it/s]
Train:   7%|▋         | 84/1181 [01:11<15:42,  1.16it/s]
Train:   7%|▋         | 85/1181 [01:12<15:37,  1.17it/s]
Train:   7%|▋         | 86/1181 [01:12<15:34,  1.17it/s]
Train:   7%|▋         | 87/1181 [01:13<15:30,  1.18it/s]
Train:   7%|▋         | 88/1181 [01:14<15:29,  1.18it/s]
Train:   8%|▊         | 89/1181 [01:15<15:27,  1.18it/s]
Train:   8%|▊         | 90/1181 [01:16<15:31,  1.17it/s]
Train:   8%|▊         | 91/1181 [01:17<15:28,  1.17it/s]
Train:   8%|▊         | 92/1181 [01:18<15:26,  1.18it/s]
Train:   8%|▊         | 93/1181 [01:18<15:24,  1.18it/s]
Train:   8%|▊         | 94/1181 [01:19<15:22,  1.18it/s]
Train:   8%|▊         | 95/1181 [01:20<15:20,  1.18it/s]
Train:   8%|▊         | 96/1181 [01:21<15:18,  1.18it/s]
Train:   8%|▊         | 97/1181 [01:22<15:17,  1.18it/s]
Train:   8%|▊         | 98/1181 [01:23<15:15,  1.18it/s]
Train:   8%|▊         | 99/1181 [01:23<15:15,  1.18it/s]
Train:   8%|▊         | 100/1181 [01:24<15:13,  1.18it/s]
Train:   9%|▊         | 101/1181 [01:25<15:14,  1.18it/s]
Train:   9%|▊         | 102/1181 [01:26<15:12,  1.18it/s]
Train:   9%|▊         | 103/1181 [01:27<15:19,  1.17it/s]
Train:   9%|▉         | 104/1181 [01:28<15:18,  1.17it/s]
Train:   9%|▉         | 105/1181 [01:29<15:22,  1.17it/s]
Train:   9%|▉         | 106/1181 [01:29<15:21,  1.17it/s]
Train:   9%|▉         | 107/1181 [01:30<15:17,  1.17it/s]
Train:   9%|▉         | 108/1181 [01:31<15:14,  1.17it/s]
Train:   9%|▉         | 109/1181 [01:32<15:11,  1.18it/s]
Train:   9%|▉         | 110/1181 [01:33<15:08,  1.18it/s]
Train:   9%|▉         | 111/1181 [01:34<15:07,  1.18it/s]
Train:   9%|▉         | 112/1181 [01:35<15:05,  1.18it/s]
Train:  10%|▉         | 113/1181 [01:35<15:04,  1.18it/s]
Train:  10%|▉         | 114/1181 [01:36<15:02,  1.18it/s]
Train:  10%|▉         | 115/1181 [01:37<15:01,  1.18it/s]
Train:  10%|▉         | 116/1181 [01:38<15:00,  1.18it/s]
Train:  10%|▉         | 117/1181 [01:39<14:59,  1.18it/s]
Train:  10%|▉         | 118/1181 [01:40<14:58,  1.18it/s]
Train:  10%|█         | 119/1181 [01:40<14:58,  1.18it/s]
Train:  10%|█         | 120/1181 [01:41<14:58,  1.18it/s]
Train:  10%|█         | 121/1181 [01:42<14:57,  1.18it/s]
Train:  10%|█         | 122/1181 [01:43<14:56,  1.18it/s]
Train:  10%|█         | 123/1181 [01:44<14:55,  1.18it/s]
Train:  10%|█         | 124/1181 [01:45<14:55,  1.18it/s]
Train:  11%|█         | 125/1181 [01:46<14:53,  1.18it/s]
Train:  11%|█         | 126/1181 [01:46<14:52,  1.18it/s]
Train:  11%|█         | 127/1181 [01:47<14:52,  1.18it/s]
Train:  11%|█         | 128/1181 [01:48<14:50,  1.18it/s]
Train:  11%|█         | 129/1181 [01:49<14:50,  1.18it/s]
Train:  11%|█         | 130/1181 [01:50<14:50,  1.18it/s]
Train:  11%|█         | 131/1181 [01:51<14:49,  1.18it/s]
Train:  11%|█         | 132/1181 [01:51<14:48,  1.18it/s]
Train:  11%|█▏        | 133/1181 [01:52<14:47,  1.18it/s]
Train:  11%|█▏        | 134/1181 [01:53<14:47,  1.18it/s]
Train:  11%|█▏        | 135/1181 [01:54<14:46,  1.18it/s]
Train:  12%|█▏        | 136/1181 [01:55<14:44,  1.18it/s]
Train:  12%|█▏        | 137/1181 [01:56<14:43,  1.18it/s]
Train:  12%|█▏        | 138/1181 [01:57<14:43,  1.18it/s]
Train:  12%|█▏        | 139/1181 [01:57<14:41,  1.18it/s]
Train:  12%|█▏        | 140/1181 [01:58<14:41,  1.18it/s]
Train:  12%|█▏        | 141/1181 [01:59<14:49,  1.17it/s]
Train:  12%|█▏        | 142/1181 [02:00<14:45,  1.17it/s]
Train:  12%|█▏        | 143/1181 [02:01<14:42,  1.18it/s]
Train:  12%|█▏        | 144/1181 [02:02<14:40,  1.18it/s]
Train:  12%|█▏        | 145/1181 [02:02<14:39,  1.18it/s]
Train:  12%|█▏        | 146/1181 [02:03<14:38,  1.18it/s]
Train:  12%|█▏        | 147/1181 [02:04<14:36,  1.18it/s]
